LAMMPS (10 Sep 2025 - Development - patch_10Sep2025-24-gccca772dc4)
Reading data file ...
  orthogonal box = (0.80341777 0.80582001 -10) to (52.214187 50.210395 10)
  2 by 2 by 1 MPI processor grid
  reading atoms ...
  810 atoms
  reading velocities ...
  810 velocities
  read_data CPU = 0.011 seconds
WARNING: Using compute temp/deform with inconsistent fix deform remap option (src/compute_temp_deform.cpp:71)
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.68
  ghost atom cutoff = 6.68
  binsize = 3.34, bins = 16 15 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step         PotEng         KinEng         TotEng          Temp            Lx             Ly             Lz            Pxx            Pyy      
      4900  -4099.2719      30.544571     -4068.7274      292.09281      51.435961      49.404575      20            -102.8919      -54.787354    
      5000  -4101.4144      31.076272     -4070.3382      297.17738      51.436475      49.404575      20            -191.36316      487.04718    
      5100  -4101.6632      30.514703     -4071.1485      291.80719      51.436989      49.404575      20            -211.50868      805.97402    
      5200  -4101.001       30.371616     -4070.6294      290.43887      51.437503      49.404575      20            -164.71383     -7.5040297    
      5300  -4100.3793      30.982677     -4069.3967      296.28235      51.438017      49.404575      20            -191.42078      69.12249     
      5400  -4100.5564      31.739674     -4068.8167      303.52139      51.438531      49.404575      20             162.72773      479.90008    
      5500  -4100.8449      31.456678     -4069.3882      300.81514      51.439045      49.404575      20            -385.75954      791.90791    
      5600  -4101.639       29.898889     -4071.7401      285.91826      51.439559      49.404575      20            -344.87598      94.46174     
      5700  -4101.9097      30.348663     -4071.561       290.21937      51.440074      49.404575      20            -282.93918     -56.093103    
      5800  -4101.3985      31.480734     -4069.9177      301.04519      51.440588      49.404575      20             414.5826       357.04007    
      5900  -4101.088       31.864753     -4069.2233      304.7175       51.441102      49.404575      20            -323.91815      738.53935    
      6000  -4101.697       32.477927     -4069.219       310.58118      51.441616      49.404575      20            -441.31254      356.75908    
      6100  -4101.8641      31.463094     -4070.401       300.8765       51.44213       49.404575      20            -180.68985      503.98686    
      6200  -4102.5219      30.619101     -4071.9028      292.80553      51.442644      49.404575      20             636.36925      414.46491    
      6300  -4102.6245      31.67289      -4070.9516      302.88275      51.443158      49.404575      20            -142.72436      388.94563    
      6400  -4102.2079      32.298911     -4069.909       308.86928      51.443672      49.404575      20            -617.04506      623.30756    
      6500  -4102.1509      31.915518     -4070.2354      305.20295      51.444186      49.404575      20             38.834689      817.70045    
      6600  -4102.474       31.76933      -4070.7047      303.80498      51.444701      49.404575      20             388.38611      522.60022    
      6700  -4101.8779      31.715237     -4070.1627      303.2877       51.445215      49.404575      20             4.3587235      251.4908     
      6800  -4100.9625      32.632334     -4068.3302      312.05776      51.445729      49.404575      20            -420.24076      639.20601    
      6900  -4101.2462      33.262951     -4067.9833      318.08824      51.446243      49.404575      20             91.020619      1139.7911    
      7000  -4101.7747      32.423435     -4069.3512      310.06009      51.446757      49.404575      20             244.55937      727.46229    
      7100  -4101.8482      31.921401     -4069.9268      305.25922      51.447271      49.404575      20             80.898065      35.517437    
      7200  -4102.1738      32.281284     -4069.8925      308.70072      51.447785      49.404575      20            -137.17096      568.05115    
      7300  -4101.9307      32.2181       -4069.7126      308.0965       51.448299      49.404575      20             82.753952      1136.1642    
      7400  -4100.8205      31.520627     -4069.2999      301.42668      51.448813      49.404575      20             134.21435      704.90143    
      7500  -4101.1723      31.921989     -4069.2503      305.26484      51.449328      49.404575      20             101.93924      120.44804    
      7600  -4100.9329      30.276298     -4070.6567      289.52736      51.449842      49.404575      20             71.663659      578.12614    
      7700  -4101.7308      30.738585     -4070.9922      293.94813      51.450356      49.404575      20             212.9718       1236.2425    
      7800  -4100.4961      30.381322     -4070.1148      290.53168      51.45087       49.404575      20            -252.63146      711.96837    
      7900  -4100.8997      32.851595     -4068.0481      314.15451      51.451384      49.404575      20             124.83899      364.39883    
      8000  -4099.5451      31.654484     -4067.8907      302.70673      51.451898      49.404575      20             433.74613      637.50458    
      8100  -4100.1397      30.53562      -4069.6041      292.00721      51.452412      49.404575      20             183.13934      1191.4273    
      8200  -4101.8976      30.584662     -4071.313       292.4762       51.452926      49.404575      20            -376.67777      705.98692    
      8300  -4101.1873      30.354896     -4070.8324      290.27898      51.45344       49.404575      20             46.374783      387.81284    
      8400  -4100.8543      31.401449     -4069.4529      300.287        51.453955      49.404575      20             545.83293      774.58655    
      8500  -4100.9995      31.653748     -4069.3458      302.69969      51.454469      49.404575      20             162.54398      909.97009    
      8600  -4100.7992      29.962899     -4070.8363      286.53037      51.454983      49.404575      20            -427.85609      597.78417    
      8700  -4102.8407      30.438582     -4072.4021      291.07926      51.455497      49.404575      20            -351.20026      582.57604    
      8800  -4102.0378      30.688207     -4071.3496      293.46638      51.456011      49.404575      20             402.80587      629.13852    
      8900  -4100.6999      31.679151     -4069.0208      302.94262      51.456525      49.404575      20             51.494694      279.38325    
      9000  -4099.8898      30.86492      -4069.0249      295.15625      51.457039      49.404575      20            -376.99157      412.0312     
      9100  -4101.4181      31.874201     -4069.5439      304.80785      51.457553      49.404575      20            -246.08921      738.73543    
      9200  -4101.6829      31.262978     -4070.42        298.96282      51.458067      49.404575      20             281.85073      696.55423    
      9300  -4101.6905      30.29849      -4071.392       289.73958      51.458581      49.404575      20            -132.08409      36.558634    
      9400  -4101.9776      30.345002     -4071.6326      290.18436      51.459096      49.404575      20            -395.95695      224.37697    
      9500  -4101.0672      31.477847     -4069.5893      301.01758      51.45961       49.404575      20            -185.04189      769.60804    
      9600  -4100.9574      32.628242     -4068.3292      312.01862      51.460124      49.404575      20             26.833683      867.60525    
      9700  -4100.0652      31.034789     -4069.0304      296.78069      51.460638      49.404575      20            -139.47889      0.3766005    
      9800  -4101.3034      31.031747     -4070.2716      296.7516       51.461152      49.404575      20            -145.46639      164.34269    
      9900  -4102.1831      30.343066     -4071.84        290.16585      51.461666      49.404575      20             30.317334      742.49018    
     10000  -4103.1871      29.933651     -4073.2534      286.25069      51.46218       49.404575      20            -417.46005      552.45357    
     10100  -4102.5741      29.856614     -4072.7175      285.51399      51.462694      49.404575      20            -535.20201     -65.861731    
     10200  -4100.9289      30.686583     -4070.2423      293.45085      51.463208      49.404575      20            -0.54521741     282.65404    
     10300  -4101.2551      32.219001     -4069.0361      308.10512      51.463723      49.404575      20             184.66724      714.86037    
     10400  -4100.3299      31.348717     -4068.9811      299.78273      51.464237      49.404575      20            -476.71092      610.84929    
     10500  -4100.7257      30.440698     -4070.285       291.09949      51.464751      49.404575      20            -567.2766       259.5261     
     10600  -4101.9788      30.996813     -4070.982       296.41753      51.465265      49.404575      20             257.59608      382.43185    
     10700  -4102.3071      31.513805     -4070.7933      301.36144      51.465779      49.404575      20             68.655496      561.2584     
     10800  -4100.3671      31.234962     -4069.1321      298.69491      51.466293      49.404575      20            -532.29845      342.55197    
     10900  -4101.0379      33.041594     -4067.9963      315.97144      51.466807      49.404575      20            -522.72288      375.06967    
     11000  -4100.5672      32.21633      -4068.3509      308.07958      51.467321      49.404575      20             134.13039      529.17942    
     11100  -4102.3215      31.788617     -4070.5329      303.98943      51.467835      49.404575      20             5.7728486      310.01425    
     11200  -4100.6724      29.00049      -4071.6719      277.32701      51.46835       49.404575      20            -644.3982       80.928191    
     11300  -4101.4631      30.862593     -4070.6005      295.13401      51.468864      49.404575      20            -456.02574      516.86295    
     11400  -4102.4551      32.856949     -4069.5982      314.20571      51.469378      49.404575      20             136.18386      447.61632    
     11500  -4100.1015      31.204986     -4068.8965      298.40826      51.469892      49.404575      20            -87.148776      277.70729    
     11600  -4099.3814      31.137663     -4068.2438      297.76446      51.470406      49.404575      20            -403.23962      59.05309     
     11700  -4101.1799      32.681229     -4068.4987      312.52533      51.47092       49.404575      20            -380.21895      657.28133    
     11800  -4101.4609      31.291252     -4070.1696      299.2332       51.471434      49.404575      20             72.777181      566.88181    
     11900  -4101.1832      30.058403     -4071.1248      287.44366      51.471948      49.404575      20            -395.97441      32.455656    
     12000  -4102.0565      31.415032     -4070.6415      300.41689      51.472462      49.404575      20            -412.68512     -230.02708    
     12100  -4100.476       31.811729     -4068.6643      304.21044      51.472976      49.404575      20            -296.49217      746.83121    
     12200  -4100.8481      32.857476     -4067.9907      314.21075      51.473491      49.404575      20            -252.8954       746.93842    
     12300  -4099.3089      30.365644     -4068.9432      290.38176      51.474005      49.404575      20            -511.67087     -65.216992    
     12400  -4100.2186      30.852363     -4069.3662      295.03617      51.474519      49.404575      20            -113.64158     -128.86892    
     12500  -4101.3799      32.023233     -4069.3567      306.23301      51.475033      49.404575      20            -195.17238      661.98619    
     12600  -4100.7243      30.646871     -4070.0774      293.07109      51.475547      49.404575      20            -662.46237      444.75647    
     12700  -4101.4792      30.440856     -4071.0384      291.101        51.476061      49.404575      20            -959.18613      24.221866    
     12800  -4103.1822      30.563296     -4072.6189      292.27188      51.476575      49.404575      20            -48.570957     -244.12006    
     12900  -4101.9071      29.42002      -4072.4871      281.33891      51.477089      49.404575      20            -210.506        414.7672     
     13000  -4101.9758      31.90315      -4070.0726      305.08469      51.477603      49.404575      20            -826.01966      218.72061    
     13100  -4100.9719      31.669321     -4069.3025      302.84861      51.478118      49.404575      20            -972.84273      103.28884    
     13200  -4100.3296      31.35772      -4068.9718      299.86882      51.478632      49.404575      20            -13.855702      161.10272    
     13300  -4099.8768      30.374667     -4069.5021      290.46805      51.479146      49.404575      20             7.73233        294.52428    
     13400  -4100.5562      30.291512     -4070.2647      289.67285      51.47966       49.404575      20            -950.40309     -111.84003    
     13500  -4102.5489      31.352056     -4071.1968      299.81466      51.480174      49.404575      20            -835.00891      254.03297    
     13600  -4102.1628      30.860788     -4071.302       295.11675      51.480688      49.404575      20            -242.8537       464.21181    
     13700  -4101.8214      32.528285     -4069.2931      311.06275      51.481202      49.404575      20            -187.24025     -20.874971    
     13800  -4100.6106      31.834602     -4068.776       304.42917      51.481716      49.404575      20            -877.68535     -236.36364    
     13900  -4100.927       32.165098     -4068.7619      307.58965      51.48223       49.404575      20            -631.78496      462.81904    
     14000  -4101.1691      32.04807      -4069.121       306.47053      51.482745      49.404575      20            -324.38068      652.66456    
     14100  -4101.6497      30.728268     -4070.9214      293.84947      51.483259      49.404575      20            -539.37147     -172.5875     
     14200  -4101.8366      30.337485     -4071.4991      290.11248      51.483773      49.404575      20            -594.52533     -250.83367    
     14300  -4101.6749      31.176424     -4070.4984      298.13512      51.484287      49.404575      20            -293.41783      547.8133     
     14400  -4101.3337      32.883703     -4068.45        314.46155      51.484801      49.404575      20            -491.20617      895.96081    
     14500  -4099.3918      31.537494     -4067.8543      301.58797      51.485315      49.404575      20            -471.82271      37.672347    
     14600  -4100.898       32.179844     -4068.7182      307.73067      51.485829      49.404575      20            -554.28571      121.8373     
     14700  -4100.9099      31.000792     -4069.9091      296.45558      51.486343      49.404575      20            -114.13253      530.83711    
     14800  -4101.2183      30.826667     -4070.3916      294.79045      51.486857      49.404575      20            -561.86438      807.64416    
     14900  -4100.9162      31.103916     -4069.8122      297.44174      51.487372      49.404575      20            -681.30477      82.625747    
     15000  -4100.9743      31.880092     -4069.0942      304.86419      51.487886      49.404575      20            -102.10227      284.99181    
     15100  -4101.3228      32.98321      -4068.3396      315.41313      51.4884        49.404575      20            -61.840597      791.76036    
     15200  -4100.1512      31.875244     -4068.276       304.81783      51.488914      49.404575      20            -605.8905       809.58679    
     15300  -4100.1455      30.542137     -4069.6034      292.06953      51.489428      49.404575      20            -671.11294      320.92106    
     15400  -4102.0183      31.444317     -4070.5739      300.69694      51.489942      49.404575      20             57.152615      421.92563    
     15500  -4100.7008      29.280781     -4071.42        280.00739      51.490456      49.404575      20             67.423893      769.28796    
     15600  -4102.0605      30.978397     -4071.0821      296.24142      51.49097       49.404575      20            -655.42542      576.48349    
     15700  -4100.4465      31.711098     -4068.7354      303.24812      51.491484      49.404575      20            -650.38122      650.79087    
     15800  -4099.8034      31.656064     -4068.1473      302.72184      51.491998      49.404575      20             15.170294      853.35568    
     15900  -4101.8368      32.66984      -4069.1669      312.41641      51.492513      49.404575      20             9.9954217      569.7665     
     16000  -4100.9259      30.241042     -4070.6849      289.19022      51.493027      49.404575      20            -722.74787      311.11879    
     16100  -4102.088       31.332501     -4070.7555      299.62766      51.493541      49.404575      20            -769.30327      748.09915    
     16200  -4100.7158      30.623351     -4070.0925      292.84617      51.494055      49.404575      20            -54.574427      891.00067    
     16300  -4100.828       31.401576     -4069.4264      300.28821      51.494569      49.404575      20            -182.44735      447.7283     
     16400  -4100.6317      30.890216     -4069.7415      295.39816      51.495083      49.404575      20            -594.81042      76.663067    
     16500  -4101.5662      30.635103     -4070.9311      292.95856      51.495597      49.404575      20            -595.45319      755.03142    
     16600  -4102.8264      31.202695     -4071.6237      298.38635      51.496111      49.404575      20            -417.92082      959.75726    
     16700  -4100.8528      29.444325     -4071.4085      281.57133      51.496625      49.404575      20            -597.5599       296.82304    
     16800  -4100.7493      31.520282     -4069.229       301.42338      51.49714       49.404575      20            -516.42535      46.300465    
     16900  -4101.8472      33.659011     -4068.1881      321.8757       51.497654      49.404575      20            -268.10002      922.11178    
     17000  -4101.3931      32.114287     -4069.2788      307.10376      51.498168      49.404575      20            -384.17481      983.6942     
     17100  -4101.0776      30.236733     -4070.8408      289.14901      51.498682      49.404575      20            -730.00375      457.77049    
     17200  -4101.7894      30.85715      -4070.9323      295.08196      51.499196      49.404575      20            -534.57525      69.604353    
     17300  -4101.5777      31.414373     -4070.1633      300.41059      51.49971       49.404575      20            -157.77903      667.54116    
     17400  -4100.3         31.030418     -4069.2696      296.73889      51.500224      49.404575      20            -540.82044      737.08302    
     17500  -4100.2717      31.204521     -4069.0672      298.40381      51.500738      49.404575      20            -1008.6171      340.13583    
     17600  -4101.9159      32.484455     -4069.4314      310.64361      51.501252      49.404575      20            -548.95421      165.01217    
     17700  -4101.2953      31.131586     -4070.1637      297.70634      51.501767      49.404575      20             2.0617447      673.14786    
     17800  -4100.9488      30.394342     -4070.5544      290.65619      51.502281      49.404575      20            -756.55445      436.68974    
     17900  -4100.7712      30.844109     -4069.9271      294.95725      51.502795      49.404575      20            -1046.6052      258.63692    
     18000  -4100.6748      31.978552     -4068.6962      305.80574      51.503309      49.404575      20            -409.05807      506.89583    
     18100  -4099.4745      31.174941     -4068.2995      298.12094      51.503823      49.404575      20            -91.204843      730.72187    
     18200  -4100.179       30.879216     -4069.2998      295.29297      51.504337      49.404575      20            -865.57472      197.20051    
     18300  -4102.0435      30.734027     -4071.3095      293.90454      51.504851      49.404575      20            -1021.4477      284.24354    
     18400  -4100.9337      29.645422     -4071.2883      283.49439      51.505365      49.404575      20            -434.17493      585.68416    
     18500  -4100.8632      30.368305     -4070.4948      290.40721      51.505879      49.404575      20            -325.11896      381.5887     
     18600  -4099.8807      30.173939     -4069.7068      288.54852      51.506393      49.404575      20            -973.59437     -51.259372    
     18700  -4100.0817      30.927842     -4069.1539      295.75797      51.506908      49.404575      20            -796.17702      542.44475    
     18800  -4100.7367      31.736976     -4068.9997      303.49559      51.507422      49.404575      20            -308.67014      687.34133    
     18900  -4100.6609      30.86798      -4069.7929      295.18552      51.507936      49.404575      20            -517.1819       376.91833    
     19000  -4101.8916      30.127859     -4071.7638      288.10786      51.50845       49.404575      20            -846.61794     -176.97139    
     19100  -4102.7573      29.723907     -4073.0334      284.24494      51.508964      49.404575      20            -731.11115      601.45133    
     19200  -4103.4676      31.655242     -4071.8124      302.71398      51.509478      49.404575      20            -528.63713      694.65441    
     19300  -4100.4341      29.883247     -4070.5509      285.76867      51.509992      49.404575      20            -646.59471      244.0744     
     19400  -4101.1926      31.630471     -4069.5621      302.4771       51.510506      49.404575      20            -731.69526     -217.47487    
     19500  -4101.4484      32.549408     -4068.899       311.26474      51.51102       49.404575      20            -323.15401      820.94905    
     19600  -4100.7471      31.265631     -4069.4815      298.9882       51.511535      49.404575      20            -690.85323      824.40312    
     19700  -4101.3035      29.931972     -4071.3716      286.23462      51.512049      49.404575      20            -1117.2801      52.745606    
     19800  -4102.0644      30.337751     -4071.7266      290.11502      51.512563      49.404575      20            -627.39489     -270.42195    
     19900  -4101.4737      31.620052     -4069.8536      302.37747      51.513077      49.404575      20            -189.83508      569.23838    
     20000  -4100.404       31.695914     -4068.7081      303.10292      51.513591      49.404575      20            -798.27657      428.83179    
     20100  -4100.6582      31.765386     -4068.8928      303.76727      51.514105      49.404575      20            -1273.6176      382.51628    
     20200  -4100.9245      31.402204     -4069.5223      300.29422      51.514619      49.404575      20            -632.01278      112.22054    
     20300  -4101.6304      30.677505     -4070.9529      293.36404      51.515133      49.404575      20            -150.93513      284.70517    
     20400  -4100.8992      28.020754     -4072.8784      267.95796      51.515647      49.404575      20            -918.11061     -20.441993    
     20500  -4102.503       30.506476     -4071.9965      291.72852      51.516162      49.404575      20            -1298.8156      95.151847    
     20600  -4102.0721      31.52167      -4070.5504      301.43665      51.516676      49.404575      20            -776.2558       551.78753    
     20700  -4101.22        31.406708     -4069.8133      300.33729      51.51719       49.404575      20            -317.35021      106.61733    
     20800  -4100.8634      31.990945     -4068.8724      305.92425      51.517704      49.404575      20            -899.00274     -167.16477    
     20900  -4101.19        32.925104     -4068.2649      314.85746      51.518218      49.404575      20            -1146.5327      198.40883    
     21000  -4101.461       32.85637      -4068.6046      314.20017      51.518732      49.404575      20            -887.06128      615.45641    
     21100  -4100.955       30.232873     -4070.7221      289.1121       51.519246      49.404575      20            -584.87937      61.774493    
     21200  -4102.6043      31.459808     -4071.1445      300.84508      51.51976       49.404575      20            -941.8037      -340.28979    
     21300  -4100.9043      31.083134     -4069.8212      297.243        51.520274      49.404575      20            -1067.6249      262.60405    
     21400  -4101.0947      32.612606     -4068.4821      311.8691       51.520789      49.404575      20            -872.02821      723.54583    
     21500  -4100.7247      31.616555     -4069.1082      302.34402      51.521303      49.404575      20            -689.33572     -68.268422    
     21600  -4101.0376      31.380104     -4069.6575      300.08288      51.521817      49.404575      20            -836.60417     -198.7236     
     21700  -4101.9284      31.943077     -4069.9853      305.4665       51.522331      49.404575      20            -956.64209      78.116702    
     21800  -4101.1467      32.123229     -4069.0235      307.18927      51.522845      49.404575      20            -1000.0024      784.70345    
     21900  -4099.8592      32.333524     -4067.5257      309.20028      51.523359      49.404575      20            -849.5479       52.999652    
     22000  -4100.1356      32.085867     -4068.0497      306.83198      51.523873      49.404575      20            -790.80821     -404.95296    
     22100  -4101.3412      31.07632      -4070.2649      297.17784      51.524387      49.404575      20            -608.69933     -20.249326    
     22200  -4101.1118      30.522262     -4070.5895      291.87947      51.524901      49.404575      20            -1098.0941      710.15585    
     22300  -4099.5643      29.621577     -4069.9427      283.26637      51.525415      49.404575      20            -1262.7737      314.44599    
     22400  -4100.299       31.725088     -4068.5739      303.3819       51.52593       49.404575      20            -841.10905     -44.692223    
     22500  -4099.7996      30.959341     -4068.8403      296.05919      51.526444      49.404575      20            -218.1503       106.25511    
     22600  -4100.7979      31.428973     -4069.3689      300.55021      51.526958      49.404575      20            -689.32412      413.52757    
     22700  -4100.2717      30.816896     -4069.4548      294.69701      51.527472      49.404575      20            -1389.9128      510.95969    
     22800  -4100.3721      30.799775     -4069.5724      294.53329      51.527986      49.404575      20            -846.67542      419.66376    
     22900  -4102.3478      31.69944      -4070.6484      303.13663      51.5285        49.404575      20            -335.32043      354.87496    
     23000  -4102.7957      30.336509     -4072.4592      290.10315      51.529014      49.404575      20            -653.3865      -105.00381    
     23100  -4101.9741      30.200398     -4071.7737      288.80154      51.529528      49.404575      20            -1169.3983      408.96219    
     23200  -4101.3068      31.511227     -4069.7956      301.33678      51.530042      49.404575      20            -942.9238       671.73732    
     23300  -4100.0317      30.381969     -4069.6497      290.53788      51.530557      49.404575      20            -482.3375       649.15662    
     23400  -4101.4952      31.870662     -4069.6246      304.774        51.531071      49.404575      20            -579.9051      -44.50116     
     23500  -4100.6429      31.101358     -4069.5415      297.41727      51.531585      49.404575      20            -831.05169      359.66097    
     23600  -4100.6654      31.796952     -4068.8684      304.06913      51.532099      49.404575      20            -842.52446      849.24565    
     23700  -4099.2478      30.838778     -4068.409       294.90627      51.532613      49.404575      20            -594.08158      838.55739    
     23800  -4100.1418      31.2431       -4068.8987      298.77273      51.533127      49.404575      20            -550.64099      47.347353    
     23900  -4101.6536      30.667407     -4070.9862      293.26748      51.533641      49.404575      20            -634.81214      544.98817    
     24000  -4101.8016      30.229395     -4071.5722      289.07884      51.534155      49.404575      20            -687.84248      905.63187    
     24100  -4100.2628      29.721642     -4070.5412      284.22327      51.534669      49.404575      20            -885.86286      917.9925     
     24200  -4100.457       31.158824     -4069.2982      297.96682      51.535184      49.404575      20            -642.38899      47.478935    
     24300  -4100.8817      31.746773     -4069.1349      303.58928      51.535698      49.404575      20            -373.62133      423.96929    
     24400  -4100.5489      31.141937     -4069.4069      297.80532      51.536212      49.404575      20            -753.41301      833.15623    
     24500  -4101.0102      31.231166     -4069.779       298.65861      51.536726      49.404575      20            -1176.8772      876.77918    
     24600  -4099.926       29.002318     -4070.9236      277.3445       51.53724       49.404575      20            -740.54366      395.66175    
     24700  -4102.3953      29.738563     -4072.6567      284.38508      51.537754      49.404575      20            -260.82044      256.02436    
     24800  -4102.7612      31.101543     -4071.6597      297.41904      51.538268      49.404575      20            -742.16917      490.53642    
     24900  -4101.0553      31.069638     -4069.9856      297.11394      51.538782      49.404575      20            -1382.7195      663.11157    
